[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 8.00, Push: 0.51, Pull: 5.72, Adapter: 0.006, Wd: 0.11
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.15, Push: 2.26, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Variances: tensor([5.9509e-05, 3.2175e-04, 2.8867e-04, 8.1825e-03], device='cuda:0')
### Adapting features task: 3 ###
Features norm before adaptation: 1.467
Features norm after adaptation: 1.651
### Creating new features  task: 3 ###

New features norm: 1.009
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 78.0%, forg= 21.6% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.2%| TAg acc= 78.3%, forg= 21.2% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  1 : loss=0.000 | TAw acc= 95.5%, forg=  0.6%| TAg acc= 86.5%, forg=  2.9% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.6%, forg=  0.5%| TAg acc= 87.5%, forg=  1.2% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  2 : loss=0.000 | TAw acc= 87.1%, forg=  0.5%| TAg acc= 76.2%, forg=  3.6% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 88.3%, forg= -0.2%| TAg acc= 77.1%, forg=  2.8% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  3 : loss=0.000 | TAw acc= 98.4%, forg=  0.0%| TAg acc= 91.4%, forg=  0.0% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 97.8%, forg=  0.0%| TAg acc= 91.0%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  4
************************************************************************************************************
### Training model task: 4 ###
Total: 4.67, Push: 2.45, Pull: 1.47, Adapter: 0.002, Wd: 0.14
Total: 4.50, Push: 2.44, Pull: 1.46, Adapter: 0.002, Wd: 0.14
Total: 4.43, Push: 2.45, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.38, Push: 2.44, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.35, Push: 2.44, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.32, Push: 2.44, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.31, Push: 2.44, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.29, Push: 2.44, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.28, Push: 2.43, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.27, Push: 2.43, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.26, Push: 2.43, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.25, Push: 2.43, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.24, Push: 2.42, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.24, Push: 2.42, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.23, Push: 2.42, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.22, Push: 2.42, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.22, Push: 2.41, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.21, Push: 2.41, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.21, Push: 2.41, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.20, Push: 2.41, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.20, Push: 2.41, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.20, Push: 2.40, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.19, Push: 2.40, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.19, Push: 2.40, Pull: 1.44, Adapter: 0.001, Wd: 0.14
Total: 4.18, Push: 2.40, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.18, Push: 2.40, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.18, Push: 2.39, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.18, Push: 2.39, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.17, Push: 2.39, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.17, Push: 2.39, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.17, Push: 2.39, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.16, Push: 2.38, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.16, Push: 2.38, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.16, Push: 2.38, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.16, Push: 2.38, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.15, Push: 2.38, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.15, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.15, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.15, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.15, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.14, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.14, Push: 2.37, Pull: 1.45, Adapter: 0.001, Wd: 0.14
Total: 4.14, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.14, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.14, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.36, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.13, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.35, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.34, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.34, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.12, Push: 2.34, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.34, Pull: 1.46, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.34, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.34, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.34, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.34, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.11, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.33, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.10, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.32, Pull: 1.47, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.32, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.32, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.09, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.31, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.08, Push: 2.30, Pull: 1.48, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.29, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.07, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.28, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.49, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.06, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.27, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.001, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.05, Push: 2.26, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.05, Push: 2.25, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.50, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.25, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.04, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.24, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.51, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.03, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.23, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.22, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.21, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.21, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.02, Push: 2.21, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Total: 4.01, Push: 2.21, Pull: 1.52, Adapter: 0.000, Wd: 0.14
Variances: tensor([7.8860e-05, 3.9622e-05, 1.0000e-05, 3.1575e-03], device='cuda:0')
### Adapting features task: 4 ###
Features norm before adaptation: 1.490
Features norm after adaptation: 1.748
### Creating new features  task: 4 ###

New features norm: 1.131
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.1%| TAg acc= 72.6%, forg= 27.1% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.1%| TAg acc= 73.7%, forg= 25.7% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  1 : loss=0.000 | TAw acc= 95.2%, forg=  0.9%| TAg acc= 82.6%, forg=  6.8% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.5%, forg=  0.6%| TAg acc= 83.4%, forg=  5.3% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  2 : loss=0.000 | TAw acc= 86.6%, forg=  1.0%| TAg acc= 62.4%, forg= 17.3% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 87.4%, forg=  0.9%| TAg acc= 62.4%, forg= 17.5% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  3 : loss=0.000 | TAw acc= 98.1%, forg=  0.3%| TAg acc= 88.3%, forg=  3.1% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 97.2%, forg=  0.6%| TAg acc= 88.2%, forg=  2.8% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  4 : loss=0.000 | TAw acc= 80.7%, forg=  0.0%| TAg acc= 62.8%, forg=  0.0% <<<
>>> Test on task  4 : loss=0.000 | TAw acc= 76.6%, forg=  0.0%| TAg acc= 58.1%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
Train:
************************************************************************************************************
TAw Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 99.6%  96.1%   0.0%   0.0%   0.0% 	Avg.: 97.9% 
	 99.6%  95.7%  87.6%   0.0%   0.0% 	Avg.: 94.3% 
	 99.6%  95.5%  87.1%  98.4%   0.0% 	Avg.: 95.2% 
	 99.6%  95.2%  86.6%  98.1%  80.7% 	Avg.: 92.0% 
Average incremental: 95.8% 
************************************************************************************************************
TAg Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 87.7%  89.4%   0.0%   0.0%   0.0% 	Avg.: 88.5% 
	 82.7%  88.1%  79.8%   0.0%   0.0% 	Avg.: 83.5% 
	 78.0%  86.5%  76.2%  91.4%   0.0% 	Avg.: 83.0% 
	 72.6%  82.6%  62.4%  88.3%  62.8% 	Avg.: 73.7% 
Average incremental: 85.7% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.7% 
	 -0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.0% 
	  0.0%   0.4%   0.0%   0.0%   0.0% 	Avg.:  0.2% 
	  0.0%   0.6%   0.5%   0.0%   0.0% 	Avg.:  0.4% 
	  0.1%   0.9%   1.0%   0.3%   0.0% 	Avg.:  0.6% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	 12.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 12.0% 
	 16.9%   1.3%   0.0%   0.0%   0.0% 	Avg.:  9.1% 
	 21.6%   2.9%   3.6%   0.0%   0.0% 	Avg.:  9.4% 
	 27.1%   6.8%  17.3%   3.1%   0.0% 	Avg.: 13.6% 
************************************************************************************************************
TAw plasticity: 90.70%
TAg plasticity: 80.86%
************************************************************************************************************
Test:
************************************************************************************************************
TAw Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 99.6%  96.1%   0.0%   0.0%   0.0% 	Avg.: 97.9% 
	 99.6%  95.7%  88.1%   0.0%   0.0% 	Avg.: 94.5% 
	 99.4%  95.6%  88.3%  97.8%   0.0% 	Avg.: 95.3% 
	 99.5%  95.5%  87.4%  97.2%  76.6% 	Avg.: 91.2% 
Average incremental: 95.7% 
************************************************************************************************************
TAg Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 86.3%  88.7%   0.0%   0.0%   0.0% 	Avg.: 87.5% 
	 81.8%  88.2%  79.9%   0.0%   0.0% 	Avg.: 83.3% 
	 78.3%  87.5%  77.1%  91.0%   0.0% 	Avg.: 83.5% 
	 73.7%  83.4%  62.4%  88.2%  58.1% 	Avg.: 73.2% 
Average incremental: 85.4% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.2% 
	 -0.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.0%   0.5%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.2%   0.5%  -0.2%   0.0%   0.0% 	Avg.:  0.2% 
	  0.1%   0.6%   0.9%   0.6%   0.0% 	Avg.:  0.6% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	 13.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 13.1% 
	 17.6%   0.5%   0.0%   0.0%   0.0% 	Avg.:  9.1% 
	 21.2%   1.2%   2.8%   0.0%   0.0% 	Avg.:  8.4% 
	 25.7%   5.3%  17.5%   2.8%   0.0% 	Avg.: 12.8% 
************************************************************************************************************
TAw plasticity: 89.67%
TAg plasticity: 79.43%
************************************************************************************************************
[Elapsed time = 0.2 h]
Done!
