[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 9.81, Push: 0.49, Pull: 5.84, Adapter: 0.006, Wd: 0.11
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Total: 4.49, Push: 2.31, Pull: 1.88, Adapter: 0.000, Wd: 0.12
Variances: tensor([1.4143e-04, 1.7751e-04, 1.0000e-05, 5.9460e-04], device='cuda:0')
### Adapting features task: 3 ###
Features norm before adaptation: 1.510
Features norm after adaptation: 1.509
### Creating new features  task: 3 ###

New features norm: 1.017
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.1%| TAg acc= 83.4%, forg= 16.3% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.0%| TAg acc= 82.1%, forg= 17.4% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  1 : loss=0.000 | TAw acc= 95.1%, forg=  0.3%| TAg acc= 84.4%, forg=  3.0% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.0%, forg=  0.3%| TAg acc= 84.2%, forg=  2.3% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  2 : loss=0.000 | TAw acc= 86.5%, forg=  0.4%| TAg acc= 74.2%, forg=  3.1% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 87.5%, forg=  0.5%| TAg acc= 74.3%, forg=  3.6% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  3 : loss=0.000 | TAw acc= 98.2%, forg=  0.0%| TAg acc= 90.1%, forg=  0.0% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 90.0%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  4
************************************************************************************************************
### Training model task: 4 ###
Total: 5.64, Push: 2.65, Pull: 1.56, Adapter: 0.002, Wd: 0.13
Total: 5.31, Push: 2.64, Pull: 1.56, Adapter: 0.002, Wd: 0.13
Total: 5.17, Push: 2.65, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 5.07, Push: 2.65, Pull: 1.55, Adapter: 0.001, Wd: 0.13
Total: 5.01, Push: 2.65, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.96, Push: 2.64, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.93, Push: 2.64, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.90, Push: 2.64, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.88, Push: 2.64, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.86, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.84, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.82, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.81, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.80, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.78, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.77, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.76, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.75, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.75, Push: 2.63, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.74, Push: 2.62, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.73, Push: 2.62, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.73, Push: 2.62, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.72, Push: 2.62, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.71, Push: 2.62, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.71, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.70, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.70, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.69, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.69, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.68, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.68, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.68, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.67, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.67, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.66, Push: 2.62, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.66, Push: 2.61, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.66, Push: 2.61, Pull: 1.57, Adapter: 0.001, Wd: 0.13
Total: 4.65, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.65, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.65, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.64, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.64, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.64, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.64, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.63, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.63, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.63, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.63, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.62, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.62, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.62, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.62, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.61, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.61, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.61, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.61, Push: 2.61, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.61, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.60, Push: 2.60, Pull: 1.56, Adapter: 0.001, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.59, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.60, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.60, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.60, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.58, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.57, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.56, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.56, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.59, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.55, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.54, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.58, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.53, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.52, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.57, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.51, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.50, Push: 2.56, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.49, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.55, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Total: 4.48, Push: 2.54, Pull: 1.57, Adapter: 0.000, Wd: 0.13
Variances: tensor([3.6962e-04, 1.7388e-04, 4.2425e-05, 6.9375e-03], device='cuda:0')
### Adapting features task: 4 ###
Features norm before adaptation: 1.386
Features norm after adaptation: 1.479
### Creating new features  task: 4 ###

New features norm: 1.016
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.1%| TAg acc= 81.7%, forg= 17.9% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.1%| TAg acc= 80.4%, forg= 19.1% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  1 : loss=0.000 | TAw acc= 94.9%, forg=  0.5%| TAg acc= 83.2%, forg=  4.2% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 94.8%, forg=  0.4%| TAg acc= 83.7%, forg=  2.8% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  2 : loss=0.000 | TAw acc= 85.9%, forg=  1.0%| TAg acc= 62.9%, forg= 14.4% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 87.3%, forg=  0.7%| TAg acc= 61.2%, forg= 16.7% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  3 : loss=0.000 | TAw acc= 98.0%, forg=  0.2%| TAg acc= 88.5%, forg=  1.6% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 97.5%, forg= -0.0%| TAg acc= 88.4%, forg=  1.6% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  4 : loss=0.000 | TAw acc= 80.7%, forg=  0.0%| TAg acc= 61.3%, forg=  0.0% <<<
>>> Test on task  4 : loss=0.000 | TAw acc= 76.6%, forg=  0.0%| TAg acc= 55.7%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
Train:
************************************************************************************************************
TAw Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 99.6%  95.4%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	 99.6%  95.2%  86.8%   0.0%   0.0% 	Avg.: 93.9% 
	 99.5%  95.1%  86.5%  98.2%   0.0% 	Avg.: 94.8% 
	 99.5%  94.9%  85.9%  98.0%  80.7% 	Avg.: 91.8% 
Average incremental: 95.5% 
************************************************************************************************************
TAg Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 89.4%  87.5%   0.0%   0.0%   0.0% 	Avg.: 88.4% 
	 85.7%  85.9%  77.3%   0.0%   0.0% 	Avg.: 83.0% 
	 83.4%  84.4%  74.2%  90.1%   0.0% 	Avg.: 83.0% 
	 81.7%  83.2%  62.9%  88.5%  61.3% 	Avg.: 75.5% 
Average incremental: 85.9% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.1%   0.2%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.1%   0.3%   0.4%   0.0%   0.0% 	Avg.:  0.3% 
	  0.1%   0.5%   1.0%   0.2%   0.0% 	Avg.:  0.4% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	 10.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 10.3% 
	 14.0%   1.5%   0.0%   0.0%   0.0% 	Avg.:  7.8% 
	 16.3%   3.0%   3.1%   0.0%   0.0% 	Avg.:  7.5% 
	 17.9%   4.2%  14.4%   1.6%   0.0% 	Avg.:  9.5% 
************************************************************************************************************
TAw plasticity: 90.29%
TAg plasticity: 79.03%
************************************************************************************************************
Test:
************************************************************************************************************
TAw Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 99.5%  95.3%   0.0%   0.0%   0.0% 	Avg.: 97.4% 
	 99.4%  95.2%  88.0%   0.0%   0.0% 	Avg.: 94.2% 
	 99.4%  95.0%  87.5%  97.5%   0.0% 	Avg.: 94.9% 
	 99.4%  94.8%  87.3%  97.5%  76.6% 	Avg.: 91.1% 
Average incremental: 95.4% 
************************************************************************************************************
TAg Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 87.7%  86.5%   0.0%   0.0%   0.0% 	Avg.: 87.1% 
	 85.2%  85.9%  77.9%   0.0%   0.0% 	Avg.: 83.0% 
	 82.1%  84.2%  74.3%  90.0%   0.0% 	Avg.: 82.6% 
	 80.4%  83.7%  61.2%  88.4%  55.7% 	Avg.: 73.9% 
Average incremental: 85.2% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.9% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.1%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.0%   0.3%   0.5%   0.0%   0.0% 	Avg.:  0.3% 
	  0.1%   0.4%   0.7%  -0.0%   0.0% 	Avg.:  0.3% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	 11.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.8% 
	 14.3%   0.6%   0.0%   0.0%   0.0% 	Avg.:  7.5% 
	 17.4%   2.3%   3.6%   0.0%   0.0% 	Avg.:  7.8% 
	 19.1%   2.8%  16.7%   1.6%   0.0% 	Avg.: 10.0% 
************************************************************************************************************
TAw plasticity: 89.33%
TAg plasticity: 77.53%
************************************************************************************************************
[Elapsed time = 0.2 h]
Done!
