[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 6.92, Push: 0.52, Pull: 5.46, Adapter: 0.008, Wd: 0.12
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.64, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.64, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.64, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.64, Push: 1.92, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Variances: tensor([3.9650e-04, 1.0000e-05, 1.0000e-05, 3.9068e-03], device='cuda:0')
### Adapting features task: 3 ###
Features norm before adaptation: 1.604
Features norm after adaptation: 2.089
### Creating new features  task: 3 ###

New features norm: 0.937
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.2%| TAg acc= 56.6%, forg= 43.1% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.2%, forg=  0.4%| TAg acc= 58.0%, forg= 41.5% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  1 : loss=0.000 | TAw acc= 93.4%, forg=  2.3%| TAg acc= 74.3%, forg= 16.1% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 94.7%, forg=  1.1%| TAg acc= 77.5%, forg= 13.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  2 : loss=0.000 | TAw acc= 85.2%, forg=  2.1%| TAg acc= 75.0%, forg=  6.8% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 85.1%, forg=  2.6%| TAg acc= 73.9%, forg=  8.6% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  3 : loss=0.000 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 92.5%, forg=  0.0% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 96.9%, forg=  0.0%| TAg acc= 91.4%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  4
************************************************************************************************************
### Training model task: 4 ###
Total: 3.91, Push: 2.29, Pull: 1.23, Adapter: 0.002, Wd: 0.18
Total: 3.85, Push: 2.26, Pull: 1.23, Adapter: 0.002, Wd: 0.18
Total: 3.82, Push: 2.24, Pull: 1.23, Adapter: 0.002, Wd: 0.18
Total: 3.80, Push: 2.23, Pull: 1.24, Adapter: 0.002, Wd: 0.18
Total: 3.79, Push: 2.21, Pull: 1.24, Adapter: 0.002, Wd: 0.18
Total: 3.78, Push: 2.20, Pull: 1.25, Adapter: 0.001, Wd: 0.18
Total: 3.77, Push: 2.20, Pull: 1.25, Adapter: 0.001, Wd: 0.18
Total: 3.77, Push: 2.19, Pull: 1.26, Adapter: 0.001, Wd: 0.18
Total: 3.76, Push: 2.18, Pull: 1.26, Adapter: 0.001, Wd: 0.18
Total: 3.76, Push: 2.17, Pull: 1.26, Adapter: 0.001, Wd: 0.18
Total: 3.75, Push: 2.17, Pull: 1.27, Adapter: 0.001, Wd: 0.18
Total: 3.75, Push: 2.16, Pull: 1.27, Adapter: 0.001, Wd: 0.18
Total: 3.74, Push: 2.16, Pull: 1.27, Adapter: 0.001, Wd: 0.18
Total: 3.74, Push: 2.15, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.74, Push: 2.15, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.74, Push: 2.15, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.14, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.14, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.14, Pull: 1.28, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.13, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.13, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.73, Push: 2.13, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.13, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.12, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.12, Pull: 1.29, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.12, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.12, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.12, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.11, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.72, Push: 2.11, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.11, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.11, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.11, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.30, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.71, Push: 2.10, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.10, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.09, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.70, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.31, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.08, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.69, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.07, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.68, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.06, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.32, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.05, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.67, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.04, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.66, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.03, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.02, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.02, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.02, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Total: 3.65, Push: 2.02, Pull: 1.33, Adapter: 0.001, Wd: 0.18
Variances: tensor([1.7830e-05, 3.2483e-04, 5.4398e-04, 7.2389e-03], device='cuda:0')
### Adapting features task: 4 ###
Features norm before adaptation: 1.801
Features norm after adaptation: 2.155
### Creating new features  task: 4 ###

New features norm: 1.201
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.2%, forg=  0.4%| TAg acc= 42.0%, forg= 57.7% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.2%, forg=  0.4%| TAg acc= 44.6%, forg= 54.9% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  1 : loss=0.000 | TAw acc= 93.1%, forg=  2.6%| TAg acc= 56.4%, forg= 33.9% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 94.4%, forg=  1.3%| TAg acc= 59.9%, forg= 30.6% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  2 : loss=0.000 | TAw acc= 82.5%, forg=  4.7%| TAg acc= 46.6%, forg= 35.3% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 83.0%, forg=  4.7%| TAg acc= 50.2%, forg= 32.3% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  3 : loss=0.000 | TAw acc= 96.5%, forg=  1.0%| TAg acc= 87.6%, forg=  4.8% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 96.1%, forg=  0.7%| TAg acc= 88.6%, forg=  2.8% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  4 : loss=0.000 | TAw acc= 80.0%, forg=  0.0%| TAg acc= 66.5%, forg=  0.0% <<<
>>> Test on task  4 : loss=0.000 | TAw acc= 77.2%, forg=  0.0%| TAg acc= 62.7%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
Train:
************************************************************************************************************
TAw Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 99.6%  95.7%   0.0%   0.0%   0.0% 	Avg.: 97.6% 
	 99.5%  94.7%  87.3%   0.0%   0.0% 	Avg.: 93.8% 
	 99.4%  93.4%  85.2%  97.5%   0.0% 	Avg.: 93.9% 
	 99.2%  93.1%  82.5%  96.5%  80.0% 	Avg.: 90.3% 
Average incremental: 95.1% 
************************************************************************************************************
TAg Acc
	 99.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 79.3%  90.3%   0.0%   0.0%   0.0% 	Avg.: 84.8% 
	 68.4%  84.8%  81.9%   0.0%   0.0% 	Avg.: 78.4% 
	 56.6%  74.3%  75.0%  92.5%   0.0% 	Avg.: 74.6% 
	 42.0%  56.4%  46.6%  87.6%  66.5% 	Avg.: 59.8% 
Average incremental: 79.4% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.8% 
	  0.1%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.1%   1.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  0.2%   2.3%   2.1%   0.0%   0.0% 	Avg.:  1.5% 
	  0.4%   2.6%   4.7%   1.0%   0.0% 	Avg.:  2.2% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.2% 
	 20.4%   0.0%   0.0%   0.0%   0.0% 	Avg.: 20.4% 
	 31.2%   5.5%   0.0%   0.0%   0.0% 	Avg.: 18.4% 
	 43.1%  16.1%   6.8%   0.0%   0.0% 	Avg.: 22.0% 
	 57.7%  33.9%  35.3%   4.8%   0.0% 	Avg.: 32.9% 
************************************************************************************************************
TAw plasticity: 90.14%
TAg plasticity: 82.81%
************************************************************************************************************
Test:
************************************************************************************************************
TAw Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 99.6%  95.8%   0.0%   0.0%   0.0% 	Avg.: 97.7% 
	 99.4%  94.9%  87.7%   0.0%   0.0% 	Avg.: 94.0% 
	 99.2%  94.7%  85.1%  96.9%   0.0% 	Avg.: 93.9% 
	 99.2%  94.4%  83.0%  96.1%  77.2% 	Avg.: 90.0% 
Average incremental: 95.0% 
************************************************************************************************************
TAg Acc
	 99.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.5% 
	 78.7%  90.6%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 68.2%  85.9%  82.5%   0.0%   0.0% 	Avg.: 78.9% 
	 58.0%  77.5%  73.9%  91.4%   0.0% 	Avg.: 75.2% 
	 44.6%  59.9%  50.2%  88.6%  62.7% 	Avg.: 61.2% 
Average incremental: 79.9% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.2% 
	 -0.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.2%   0.8%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.4%   1.1%   2.6%   0.0%   0.0% 	Avg.:  1.4% 
	  0.4%   1.3%   4.7%   0.7%   0.0% 	Avg.:  1.8% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.8% 
	 20.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 20.7% 
	 31.3%   4.6%   0.0%   0.0%   0.0% 	Avg.: 17.9% 
	 41.5%  13.0%   8.6%   0.0%   0.0% 	Avg.: 21.0% 
	 54.9%  30.6%  32.3%   2.8%   0.0% 	Avg.: 30.1% 
************************************************************************************************************
TAw plasticity: 89.39%
TAg plasticity: 81.78%
************************************************************************************************************
[Elapsed time = 0.2 h]
Done!
