Files already downloaded and verified
Files already downloaded and verified
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
Epoch: 445: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 446: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 447: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 448: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 449: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 450: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 451: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 452: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 453: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 454: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 455: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 456: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 457: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 458: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 459: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 460: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 461: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 462: Loss: 1.10 CE: 1.10 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 463: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 464: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 465: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 466: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 467: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 468: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 469: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 470: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 471: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 472: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 473: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 474: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 475: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 476: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 477: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 478: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 479: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 480: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 481: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 482: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 483: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 484: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 485: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 486: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 487: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 488: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 489: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 490: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 491: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 492: Loss: 1.09 CE: 1.09 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 493: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 494: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 495: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 496: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 497: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 498: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
Epoch: 499: Loss: 1.08 CE: 1.08 Approx: 0.00 Adapter: 0.000 Push: 0.00  Pull: 0.00 
### Creating new features  task: 0 ###

New features norm: 1.000
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 84.4%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 79.7%, forg=  0.0%| TAg acc= 79.1%, forg=  0.0% <<<
Save at ../results/cifar100_icarl_gradient_T=10/alpha=0.1
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
### Training model task: 1 ###
The model has 21,348 parameters
